degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.151186
8.57143	0.141162
10	0.0874198
11	0.045476
13.3333	0.0394279
15.75	0.0227894
17	0.0148189
20.2	0.0214134
22.6	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.17284
7	0.160494
8	0.0740741
9	0.0987654
10	0.123457
11	0.0740741
13	0.0493827
14	0.0246914
15	0.0123457
16	0.037037
17	0.037037
19	0.0123457
20	0.0246914
21	0.0246914
22	0.0246914
23	0.037037
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
11	0.166667
12	0.166667
14	0.166667
25	0.166667


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0617284
0.444444	0.0617284
0.454545	0.037037
0.461538	0.0246914
0.474323	0.037037
0.478841	0.037037
0.5	0.469136
0.524027	0.0246914
0.530719	0.037037
0.542657	0.0617284
0.555556	0.037037
0.571429	0.0987654

--------------------------------------
