degree distribution (probability density function of the degree in logarithmic bins) 
6	0.19279
7	0.143254
8	0.102927
9.35714	0.140601
11	0.0705541
12.3333	0.0464683
15.5	0.0358346
18	0.0419579
20.8333	0.0276343

degree distribution (degree-occurrences) 
6	0.160494
7	0.135802
8	0.111111
9	0.111111
10	0.0617284
11	0.0987654
12	0.0493827
13	0.0246914
15	0.037037
16	0.037037
17	0.0246914
18	0.0493827
19	0.0246914
20	0.0246914
21	0.037037
22	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.2
12	0.2
16	0.2
20	0.2
23	0.2


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0617284
0.454545	0.0246914
0.461538	0.0123457
0.468627	0.0246914
0.47452	0.037037
0.5	0.506173
0.52381	0.0246914
0.532026	0.037037
0.538462	0.0123457
0.545455	0.0740741
0.555556	0.0493827
0.571429	0.0864198

--------------------------------------
