degree distribution (probability density function of the degree in logarithmic bins) 
6	0.143069
7	0.225144
8	0.0656116
9.45	0.191206
11	0.0501493
12.25	0.0584583
14.75	0.025554
16.5	0.0223409
20	0.00976593
22.6667	0.012807

degree distribution (degree-occurrences) 
6	0.123457
7	0.222222
8	0.0740741
9	0.135802
10	0.111111
11	0.0740741
12	0.0740741
13	0.0246914
14	0.0123457
15	0.037037
16	0.0246914
17	0.0246914
20	0.0246914
22	0.0123457
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.142857
8	0.142857
11	0.142857
12	0.142857
13	0.142857
15	0.142857
16	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.375	0.0123457
0.428571	0.135802
0.444444	0.0617284
0.458042	0.0493827
0.470546	0.0493827
0.5	0.407407
0.521739	0.0123457
0.531373	0.0246914
0.545455	0.0493827
0.555556	0.0740741
0.571429	0.0864198
0.6	0.0123457
0.625	0.0123457

--------------------------------------
