degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.151186
8.38462	0.131079
10	0.0524519
11.4	0.0378967
13.3333	0.0197139
15.3333	0.0341841
17	0.0296378
19.8	0.0214134
23.2857	0.0259917
25	0.00965782

degree distribution (degree-occurrences) 
6	0.17284
7	0.160494
8	0.0987654
9	0.0617284
10	0.0740741
11	0.037037
12	0.0246914
13	0.0246914
14	0.0123457
15	0.0493827
16	0.0246914
17	0.0740741
19	0.0246914
20	0.0246914
21	0.0123457
22	0.0246914
23	0.0123457
24	0.0493827
25	0.037037


--------------------------------------
community distribution (size-occurrences)
17	0.25
18	0.25
22	0.25
24	0.25


--------------------------------------
mixing parameter
0.333333	0.0123457
0.384615	0.0123457
0.428571	0.0617284
0.444444	0.0493827
0.454545	0.0123457
0.469797	0.0740741
0.48	0.0123457
0.5	0.493827
0.521387	0.0493827
0.530203	0.0740741
0.543124	0.037037
0.555556	0.0123457
0.571429	0.0987654

--------------------------------------
