degree distribution (probability density function of the degree in logarithmic bins) 
6	0.138375
7	0.144555
8.3913	0.241198
10	0.027388
11	0.0476853
12	0.027675
14.2	0.0301156
17.1111	0.0471909
19.25	0.0182587
23	0.0198689

degree distribution (degree-occurrences) 
6	0.123457
7	0.148148
8	0.17284
9	0.111111
10	0.037037
11	0.0740741
12	0.0493827
14	0.0493827
15	0.0123457
16	0.0246914
17	0.0493827
18	0.037037
19	0.037037
20	0.0123457
21	0.0123457
23	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.2
13	0.2
15	0.2
21	0.2
22	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0864198
0.444444	0.0740741
0.454545	0.0246914
0.472663	0.0740741
0.5	0.518519
0.526639	0.0617284
0.545455	0.0493827
0.555556	0.0246914
0.571429	0.0617284
0.666667	0.0123457

--------------------------------------
