degree distribution (probability density function of the degree in logarithmic bins) 
6	0.254859
7	0.139556
8.4	0.10083
10	0.0349679
11.375	0.0606347
13.4	0.0657131
15	0.0227894
17.75	0.0197585
19.8333	0.0256961
23.5	0.0074262
25	0.00643854

degree distribution (degree-occurrences) 
6	0.234568
7	0.148148
8	0.0740741
9	0.0493827
10	0.0493827
11	0.0617284
12	0.037037
13	0.0740741
14	0.0493827
15	0.0493827
17	0.0123457
18	0.037037
19	0.0246914
20	0.037037
21	0.0123457
23	0.0123457
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
14	0.25
17	0.25
21	0.25
29	0.25


--------------------------------------
mixing parameter
0.285714	0.0246914
0.428571	0.0740741
0.450505	0.0617284
0.465029	0.0864198
0.47619	0.0123457
0.5	0.518519
0.52058	0.037037
0.533558	0.0740741
0.550505	0.0493827
0.571429	0.0493827
0.625	0.0123457

--------------------------------------
