degree distribution (probability density function of the degree in logarithmic bins) 
6	0.193725
7	0.144555
8.38889	0.188764
10	0.027388
11	0.0476853
12.6667	0.0207562
14.5	0.0361387
16.8	0.0262172
19.5	0.027388
22.375	0.0317902

degree distribution (degree-occurrences) 
6	0.17284
7	0.148148
8	0.135802
9	0.0864198
10	0.037037
11	0.0740741
12	0.0123457
13	0.0246914
14	0.037037
15	0.037037
16	0.0246914
17	0.0246914
18	0.0123457
19	0.037037
20	0.037037
21	0.0246914
22	0.037037
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
11	0.4
13	0.2
21	0.2
25	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0617284
0.444444	0.0740741
0.456294	0.0493827
0.471806	0.0864198
0.5	0.518519
0.527444	0.0493827
0.543706	0.0493827
0.571429	0.0864198
0.625	0.0123457

--------------------------------------
