degree distribution (probability density function of the degree in logarithmic bins) 
6	0.200296
7	0.200128
8	0.120288
9.77778	0.0860427
11	0.0334329
12.5	0.0584583
14.4	0.0319425
16.5	0.0223409
19	0.0390637
22	0.00853799

degree distribution (degree-occurrences) 
6	0.17284
7	0.197531
8	0.135802
9	0.0246914
10	0.0864198
11	0.0493827
12	0.0493827
13	0.0493827
14	0.037037
15	0.0246914
16	0.0246914
17	0.0246914
18	0.0246914
19	0.0493827
20	0.0246914
21	0.0123457
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.25
18	0.25
24	0.25
26	0.25


--------------------------------------
mixing parameter
0.285714	0.0123457
0.416667	0.0123457
0.428571	0.0493827
0.449495	0.0493827
0.466184	0.0617284
0.47521	0.037037
0.5	0.530864
0.52548	0.037037
0.536752	0.037037
0.548822	0.037037
0.571429	0.135802

--------------------------------------
