degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.116297
8.46667	0.151245
10	0.0611939
11.5	0.0757933
13.4286	0.0459992
15.25	0.0455788
17.5	0.00987926
20.5	0.0171307
22	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.123457
8	0.0987654
9	0.0864198
10	0.0864198
11	0.0617284
12	0.0617284
13	0.0493827
14	0.037037
15	0.0740741
16	0.0246914
17	0.0123457
18	0.0123457
19	0.0123457
21	0.037037
22	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.375
9	0.125
10	0.125
11	0.125
13	0.125
20	0.125


--------------------------------------
mixing parameter
0.285714	0.0123457
0.384615	0.0123457
0.428571	0.0740741
0.450505	0.0617284
0.470802	0.0493827
0.5	0.493827
0.528796	0.0987654
0.541958	0.0740741
0.561508	0.0987654
0.625	0.0123457
0.666667	0.0123457

--------------------------------------
