degree distribution (probability density function of the degree in logarithmic bins) 
6	0.249075
7	0.108416
8.44444	0.188764
10	0.0730348
11	0.0317902
12.3333	0.0415125
14.6	0.0301156
17.2	0.0262172
19	0.013694
22.2	0.0198689

degree distribution (degree-occurrences) 
6	0.222222
7	0.111111
8	0.123457
9	0.0987654
10	0.0987654
11	0.0493827
12	0.0493827
13	0.0246914
14	0.0246914
15	0.037037
16	0.0246914
18	0.037037
19	0.037037
21	0.0246914
22	0.0123457
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
9	0.166667
13	0.166667
21	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.436618	0.111111
0.456876	0.037037
0.471345	0.037037
0.5	0.567901
0.521739	0.0123457
0.529844	0.0740741
0.552189	0.0740741
0.571429	0.0493827
0.666667	0.0123457
0.714286	0.0123457

--------------------------------------
