degree distribution (probability density function of the degree in logarithmic bins) 
6	0.25211
7	0.0781385
8	0.068618
9.33333	0.180772
11	0.0440963
12.625	0.0619577
14	0.0136022
15.8571	0.041807
18.2222	0.0472026
21.6667	0.0138171

degree distribution (degree-occurrences) 
6	0.209877
7	0.0740741
8	0.0740741
9	0.148148
10	0.0740741
11	0.0617284
12	0.037037
13	0.0617284
14	0.0246914
15	0.0123457
16	0.0740741
17	0.0246914
18	0.037037
19	0.0493827
21	0.0123457
22	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.2
11	0.2
12	0.2
24	0.2
25	0.2


--------------------------------------
mixing parameter
0.333333	0.0246914
0.428571	0.0123457
0.444444	0.0864198
0.461538	0.0493827
0.472136	0.0246914
0.5	0.530864
0.52381	0.0123457
0.528338	0.0617284
0.544289	0.0740741
0.555556	0.0617284
0.571429	0.0617284

--------------------------------------
