degree distribution (probability density function of the degree in logarithmic bins) 
6	0.179887
7	0.180694
8.3	0.104869
10	0.0821641
11	0.0317902
12.6667	0.0415125
14.5556	0.0542081
16.6667	0.0314606
19.6667	0.013694
22.3333	0.0238427

degree distribution (degree-occurrences) 
6	0.160494
7	0.185185
8	0.0864198
9	0.037037
10	0.111111
11	0.0493827
12	0.0246914
13	0.0493827
14	0.0493827
15	0.0617284
16	0.037037
17	0.0246914
18	0.0123457
19	0.0123457
20	0.0246914
21	0.037037
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.166667
10	0.166667
13	0.333333
14	0.166667
25	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.4	0.0123457
0.428571	0.0493827
0.444444	0.0246914
0.458741	0.0617284
0.47039	0.0864198
0.5	0.518519
0.522774	0.0246914
0.529412	0.0246914
0.543124	0.037037
0.555556	0.0123457
0.571429	0.135802

--------------------------------------
