degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.0963699
8.57895	0.19925
10	0.0821641
11	0.0397378
12.3	0.0691875
14	0.00602312
17	0.0209737
19	0.00456467
22.2857	0.0278164

degree distribution (degree-occurrences) 
6	0.209877
7	0.0987654
8	0.0987654
9	0.135802
10	0.111111
11	0.0617284
12	0.0864198
13	0.037037
14	0.0123457
16	0.0123457
17	0.0246914
18	0.0123457
19	0.0123457
21	0.0246914
22	0.037037
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.4
15	0.2
17	0.2
23	0.2


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0493827
0.455711	0.0740741
0.472136	0.0246914
0.5	0.567901
0.525677	0.037037
0.540793	0.037037
0.555556	0.0864198
0.571429	0.037037
0.583333	0.0123457
0.666667	0.0123457

--------------------------------------
