degree distribution (probability density function of the degree in logarithmic bins) 
6	0.16605
7	0.120462
8.33333	0.157303
10	0.0547761
11	0.0476853
12.6667	0.0415125
14.2857	0.0421618
16.6364	0.0576777
19	0.013694
22.6	0.0198689

degree distribution (degree-occurrences) 
6	0.148148
7	0.123457
8	0.123457
9	0.0617284
10	0.0740741
11	0.0740741
12	0.0246914
13	0.0493827
14	0.0617284
15	0.0246914
16	0.0864198
17	0.0123457
18	0.037037
19	0.037037
21	0.0123457
22	0.0123457
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.2
15	0.2
17	0.2
18	0.4


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0493827
0.444444	0.0493827
0.456876	0.037037
0.469006	0.037037
0.477226	0.0246914
0.5	0.555556
0.521739	0.0123457
0.527348	0.037037
0.542458	0.0864198
0.555556	0.0123457
0.571429	0.0740741
0.625	0.0123457

--------------------------------------
