degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.197704
8.57143	0.0705808
10	0.0437099
11	0.045476
13.2857	0.0459992
15.1667	0.0341841
18	0.00987926
19.6667	0.0256961
23	0.0148524
25	0.00965782

degree distribution (degree-occurrences) 
6	0.222222
7	0.209877
8	0.037037
9	0.0493827
10	0.0617284
11	0.0740741
13	0.0617284
14	0.0246914
15	0.0617284
16	0.0123457
18	0.0246914
19	0.037037
20	0.0246914
21	0.0123457
22	0.0246914
24	0.0246914
25	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.333333
14	0.166667
15	0.333333
23	0.166667


--------------------------------------
mixing parameter
0.421053	0.0123457
0.428571	0.0987654
0.444444	0.0617284
0.454545	0.037037
0.461538	0.0493827
0.466667	0.037037
0.476842	0.0246914
0.5	0.432099
0.522531	0.0493827
0.533333	0.0246914
0.538462	0.0123457
0.545455	0.0493827
0.571429	0.111111

--------------------------------------
