degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.144555
8.4375	0.16779
10	0.0365174
11	0.0476853
12.4	0.0345937
14.3333	0.0361387
17	0.0314606
19.3333	0.013694
22.1429	0.0278164

degree distribution (degree-occurrences) 
6	0.197531
7	0.148148
8	0.111111
9	0.0864198
10	0.0493827
11	0.0740741
12	0.037037
13	0.0246914
14	0.0493827
15	0.0246914
16	0.0246914
17	0.0246914
18	0.0246914
19	0.0246914
20	0.0123457
21	0.037037
22	0.0123457
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
11	0.166667
13	0.333333
25	0.166667


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0246914
0.454545	0.0246914
0.464103	0.0246914
0.47619	0.037037
0.5	0.518519
0.524027	0.0493827
0.530719	0.037037
0.544056	0.0617284
0.555556	0.0617284
0.571429	0.0617284
0.625	0.0123457

--------------------------------------
