degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214603
7	0.150096
8	0.0546763
9.5	0.133844
11	0.0501493
12.5	0.0438437
14.25	0.025554
16.6667	0.0335114
18.6667	0.0585956
23	0.004269

degree distribution (degree-occurrences) 
6	0.185185
7	0.148148
8	0.0617284
9	0.0864198
10	0.0864198
11	0.0740741
12	0.037037
13	0.037037
14	0.037037
15	0.0123457
16	0.0246914
17	0.0493827
18	0.0864198
19	0.0246914
20	0.037037
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.4
13	0.2
21	0.2
23	0.2


--------------------------------------
mixing parameter
0.428571	0.123457
0.444444	0.037037
0.454545	0.0617284
0.461538	0.0246914
0.470588	0.037037
0.478261	0.0123457
0.5	0.555556
0.526316	0.0246914
0.531373	0.0246914
0.538462	0.0123457
0.545455	0.0123457
0.555556	0.0493827
0.571429	0.0246914

--------------------------------------
