degree distribution (probability density function of the degree in logarithmic bins) 
6	0.23728
7	0.1693
8	0.148672
9.25	0.120515
11	0.0264578
12.4286	0.054213
14	0.0136022
15.5	0.0238897
18	0.0367132
21	0.0184228

degree distribution (degree-occurrences) 
6	0.197531
7	0.160494
8	0.160494
9	0.111111
10	0.037037
11	0.037037
12	0.0493827
13	0.037037
14	0.0246914
15	0.0246914
16	0.0246914
17	0.0123457
18	0.0617284
19	0.0123457
20	0.0123457
21	0.0246914
22	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.142857
9	0.428571
12	0.142857
15	0.142857
19	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0864198
0.444444	0.0617284
0.459207	0.037037
0.474937	0.0246914
0.5	0.555556
0.528852	0.037037
0.543124	0.037037
0.555556	0.0493827
0.571429	0.0740741
0.583333	0.0123457
0.6	0.0123457

--------------------------------------
