degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.104667
8.57895	0.191577
10	0.0349679
11.4444	0.068214
13.4	0.0328566
15.6667	0.0512762
17.6	0.0246981
19	0.012848
23.3333	0.0111393
25	0.00643854

degree distribution (degree-occurrences) 
6	0.160494
7	0.111111
8	0.0987654
9	0.135802
10	0.0493827
11	0.0617284
12	0.0493827
13	0.037037
14	0.0246914
15	0.037037
16	0.0740741
17	0.0246914
18	0.037037
19	0.037037
22	0.0123457
24	0.0246914
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
16	0.25
19	0.25
22	0.25
24	0.25


--------------------------------------
mixing parameter
0.333333	0.0123457
0.416667	0.0123457
0.440476	0.0987654
0.459207	0.037037
0.469401	0.0493827
0.5	0.506173
0.52	0.0246914
0.530768	0.0617284
0.549944	0.111111
0.571429	0.0740741
0.714286	0.0123457

--------------------------------------
