degree distribution (probability density function of the degree in logarithmic bins) 
6	0.243217
7	0.150096
8	0.0546763
9.5	0.133844
11	0.0501493
12.5	0.0438437
14	0.0191655
16.25	0.0223409
19.3333	0.0292978
21.875	0.034152

degree distribution (degree-occurrences) 
6	0.209877
7	0.148148
8	0.0617284
9	0.0864198
10	0.0864198
11	0.0740741
12	0.037037
13	0.037037
14	0.037037
16	0.037037
17	0.0123457
18	0.0123457
19	0.0246914
20	0.037037
21	0.0493827
22	0.0123457
23	0.037037


--------------------------------------
community distribution (size-occurrences)
6	0.166667
8	0.166667
13	0.166667
15	0.166667
18	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.363636	0.0123457
0.428571	0.0493827
0.444444	0.0493827
0.45303	0.037037
0.466063	0.0246914
0.476599	0.0493827
0.5	0.518519
0.523897	0.0617284
0.538462	0.0246914
0.545455	0.0246914
0.555556	0.037037
0.571429	0.0987654
0.636364	0.0123457

--------------------------------------
