degree distribution (probability density function of the degree in logarithmic bins) 
6	0.14755
7	0.139556
8.45455	0.221825
10	0.00874198
11.5	0.045476
13.3636	0.0722844
15.2857	0.0398815
17.5	0.0197585
20	0.00856536
23	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.135802
7	0.148148
8	0.148148
9	0.123457
10	0.0123457
11	0.037037
12	0.037037
13	0.0864198
14	0.0493827
15	0.0617284
16	0.0246914
17	0.0246914
18	0.0246914
19	0.0123457
21	0.0123457
22	0.0123457
23	0.0246914
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.125
7	0.125
9	0.125
10	0.125
12	0.375
13	0.125


--------------------------------------
mixing parameter
0.375	0.0246914
0.428571	0.0740741
0.445707	0.0987654
0.465611	0.0740741
0.478261	0.0246914
0.5	0.407407
0.523375	0.037037
0.535704	0.0864198
0.551515	0.0617284
0.56994	0.0740741
0.583333	0.0123457
0.615385	0.0123457
0.714286	0.0123457

--------------------------------------
