degree distribution (probability density function of the degree in logarithmic bins) 
6	0.268273
7	0.127926
8.72727	0.110913
10	0.0524519
11.5714	0.0530553
13.1667	0.0394279
15.375	0.0455788
20.25	0.0342614
22.3333	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.246914
7	0.135802
8	0.037037
9	0.0987654
10	0.0740741
11	0.037037
12	0.0493827
13	0.0617284
14	0.0123457
15	0.0617284
16	0.037037
19	0.0246914
20	0.0246914
21	0.0493827
22	0.0246914
23	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
14	0.333333
15	0.166667
20	0.166667


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0493827
0.464103	0.0740741
0.473684	0.0123457
0.47766	0.0493827
0.5	0.493827
0.524645	0.037037
0.533333	0.0246914
0.538462	0.0246914
0.545455	0.037037
0.555556	0.0493827
0.571429	0.0740741
0.583333	0.0123457

--------------------------------------
