degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.0930374
8.55556	0.0907468
10	0.0699358
11.5	0.0606347
13.3333	0.0591418
15.3333	0.0170921
17.25	0.0197585
20.1111	0.0385441
23.5	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.222222
7	0.0987654
8	0.0493827
9	0.0617284
10	0.0987654
11	0.0493827
12	0.0493827
13	0.0740741
14	0.037037
15	0.0246914
16	0.0123457
17	0.037037
18	0.0123457
19	0.037037
20	0.0246914
21	0.0493827
22	0.0123457
24	0.037037
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.166667
12	0.166667
13	0.333333
14	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.037037
0.444444	0.0246914
0.459207	0.0740741
0.473537	0.0493827
0.5	0.518519
0.527026	0.111111
0.541958	0.0493827
0.555556	0.037037
0.573413	0.0740741
0.666667	0.0123457

--------------------------------------
