degree distribution (probability density function of the degree in logarithmic bins) 
6	0.249075
7	0.0843237
8.61538	0.136329
10	0.0821641
11	0.0476853
12.4	0.0691875
14.6667	0.0180694
17	0.0262172
19.5	0.0182587
22	0.0238427

degree distribution (degree-occurrences) 
6	0.222222
7	0.0864198
8	0.0617284
9	0.0987654
10	0.111111
11	0.0740741
12	0.0740741
13	0.0493827
14	0.0123457
15	0.0246914
16	0.0246914
17	0.0123457
18	0.0246914
19	0.0246914
20	0.0246914
21	0.037037
22	0.0123457
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.25
9	0.25
10	0.125
12	0.125
13	0.125
16	0.125


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0246914
0.444444	0.0617284
0.457343	0.123457
0.475184	0.0740741
0.5	0.54321
0.529825	0.0246914
0.555556	0.037037
0.571429	0.0617284
0.6	0.0123457
0.625	0.0123457
0.666667	0.0123457

--------------------------------------
