degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.104667
8.35294	0.171411
10	0.0611939
11.1818	0.0833727
13.375	0.0525705
16	0.00569735
17.5	0.0296378
20.5	0.0171307
23	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.111111
8	0.135802
9	0.0740741
10	0.0864198
11	0.111111
12	0.0246914
13	0.0617284
14	0.037037
16	0.0123457
17	0.037037
18	0.037037
20	0.0246914
21	0.0246914
23	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.4
13	0.2
24	0.4


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0617284
0.444444	0.0493827
0.458042	0.0987654
0.473389	0.0246914
0.478261	0.0123457
0.5	0.530864
0.52	0.0123457
0.527544	0.037037
0.544289	0.0740741
0.555556	0.0246914
0.571429	0.0493827
0.666667	0.0123457

--------------------------------------
