degree distribution (probability density function of the degree in logarithmic bins) 
6	0.26694
7	0.221392
8	0.068618
9.3	0.100429
11	0.0264578
12.625	0.0619577
14	0.0204033
15.5	0.0358346
17.3333	0.0157342
21	0.03224

degree distribution (degree-occurrences) 
6	0.222222
7	0.209877
8	0.0740741
9	0.0864198
10	0.037037
11	0.037037
12	0.037037
13	0.0617284
14	0.037037
15	0.037037
16	0.037037
17	0.0246914
18	0.0123457
20	0.0123457
21	0.0617284
22	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
12	0.333333
14	0.166667
16	0.166667
18	0.166667


--------------------------------------
mixing parameter
0.428571	0.0864198
0.449495	0.0246914
0.461538	0.0246914
0.47619	0.0123457
0.5	0.45679
0.52381	0.0493827
0.534276	0.0987654
0.55303	0.0987654
0.570536	0.123457
0.625	0.0123457
0.714286	0.0123457

--------------------------------------
