degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.116297
8.46154	0.131079
10	0.0611939
11.5	0.0757933
13.4286	0.0459992
15.25	0.0455788
20.5	0.0171307
23.25	0.0297048
25	0.00321927

degree distribution (degree-occurrences) 
6	0.160494
7	0.123457
8	0.0864198
9	0.0740741
10	0.0864198
11	0.0617284
12	0.0617284
13	0.0493827
14	0.037037
15	0.0740741
16	0.0246914
20	0.0246914
21	0.0246914
22	0.037037
24	0.0617284
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
11	0.285714
13	0.142857
14	0.142857
17	0.142857


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0246914
0.444444	0.0617284
0.455944	0.0617284
0.466667	0.0246914
0.5	0.54321
0.527937	0.0740741
0.54021	0.0493827
0.555556	0.0123457
0.570437	0.111111
0.666667	0.0246914

--------------------------------------
