degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.204786
8.58333	0.125842
10	0.0821641
11	0.0158951
12.4286	0.0484312
14.6	0.0301156
16.75	0.0209737
19.75	0.0182587
22.5	0.0158951

degree distribution (degree-occurrences) 
6	0.209877
7	0.209877
8	0.0617284
9	0.0864198
10	0.111111
11	0.0246914
12	0.0493827
13	0.037037
14	0.0246914
15	0.037037
16	0.0246914
17	0.0123457
18	0.0123457
19	0.0123457
20	0.037037
21	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.285714
10	0.142857
11	0.142857
13	0.285714
18	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0987654
0.444444	0.0493827
0.459207	0.037037
0.470313	0.037037
0.5	0.518519
0.526984	0.037037
0.538462	0.0123457
0.555556	0.037037
0.571429	0.111111
0.6	0.0123457
0.636364	0.0123457
0.666667	0.0246914

--------------------------------------
