degree distribution (probability density function of the degree in logarithmic bins) 
6	0.193725
7	0.132509
8.30769	0.136329
10	0.0547761
11	0.0317902
12.25	0.05535
14.75	0.048185
16.8	0.0262172
19.5714	0.0319527
22.8	0.0198689

degree distribution (degree-occurrences) 
6	0.17284
7	0.135802
8	0.111111
9	0.0493827
10	0.0740741
11	0.0493827
12	0.0740741
13	0.0246914
14	0.0246914
15	0.0740741
16	0.0123457
17	0.0493827
19	0.037037
20	0.0493827
21	0.0123457
23	0.037037
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
17	0.25
19	0.25
22	0.25
23	0.25


--------------------------------------
mixing parameter
0.411765	0.0123457
0.428571	0.0617284
0.444444	0.0123457
0.45303	0.037037
0.461538	0.0246914
0.467974	0.111111
0.474828	0.0493827
0.5	0.506173
0.521739	0.0246914
0.52381	0.0123457
0.545455	0.0246914
0.555556	0.037037
0.571429	0.0740741
0.583333	0.0123457

--------------------------------------
