degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.132509
8.54545	0.230711
10	0.027388
11	0.0317902
12.5	0.0415125
14.5556	0.0542081
17	0.0209737
19.75	0.0182587
23.3333	0.0119213

degree distribution (degree-occurrences) 
6	0.185185
7	0.135802
8	0.123457
9	0.148148
10	0.037037
11	0.0493827
12	0.037037
13	0.037037
14	0.0493827
15	0.0617284
16	0.0246914
18	0.0246914
19	0.0123457
20	0.037037
22	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.333333
13	0.166667
15	0.166667
18	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0493827
0.446681	0.0864198
0.463248	0.037037
0.5	0.530864
0.526316	0.0123457
0.534359	0.0617284
0.552525	0.123457
0.571429	0.0740741
0.714286	0.0123457

--------------------------------------
