degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257524
7	0.12508
8	0.0984174
9.25	0.114724
11	0.0250747
12.2857	0.051151
14.3333	0.038331
16.5	0.0223409
18.6	0.0244148
22.4286	0.029883

degree distribution (degree-occurrences) 
6	0.222222
7	0.123457
8	0.111111
9	0.111111
10	0.037037
11	0.037037
12	0.0617284
13	0.0246914
14	0.0493827
15	0.0246914
16	0.0246914
17	0.0246914
18	0.037037
19	0.0123457
20	0.0123457
21	0.0123457
22	0.0246914
23	0.0493827


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.285714
9	0.142857
13	0.142857
16	0.142857
20	0.142857


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0493827
0.454545	0.0246914
0.470588	0.0123457
0.478261	0.0246914
0.5	0.567901
0.521739	0.0246914
0.529241	0.0617284
0.540793	0.037037
0.555556	0.0617284
0.571429	0.0740741
0.666667	0.0123457

--------------------------------------
