degree distribution (probability density function of the degree in logarithmic bins) 
6	0.193725
7	0.204786
8.44444	0.188764
10	0.0182587
11	0.0317902
12.3333	0.0622687
14	0.0301156
18	0.0157303
19.5	0.027388
23	0.0119213

degree distribution (degree-occurrences) 
6	0.17284
7	0.209877
8	0.123457
9	0.0987654
10	0.0246914
11	0.0493827
12	0.0740741
13	0.037037
14	0.0617284
18	0.037037
19	0.037037
20	0.037037
21	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.333333
13	0.166667
15	0.333333
20	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.123457
0.444444	0.0246914
0.456876	0.0740741
0.473684	0.037037
0.5	0.530864
0.52381	0.0123457
0.538462	0.0123457
0.555556	0.0740741
0.571429	0.0987654

--------------------------------------
