degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.0814077
8.5	0.161328
10	0.0699358
11.4	0.0757933
13.4	0.0328566
15	0.0227894
17.5	0.0197585
20.4286	0.0299787
23.3333	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.0864198
8	0.0987654
9	0.0987654
10	0.0987654
11	0.0740741
12	0.0493827
13	0.037037
14	0.0246914
15	0.0493827
17	0.0246914
18	0.0246914
19	0.0123457
20	0.0246914
21	0.0493827
23	0.0246914
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
12	0.166667
14	0.166667
15	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.037037
0.447811	0.0740741
0.46775	0.0864198
0.48	0.0123457
0.5	0.518519
0.523483	0.0617284
0.532353	0.0493827
0.549784	0.0864198
0.571429	0.037037
0.666667	0.0123457
0.714286	0.0123457

--------------------------------------
