degree distribution (probability density function of the degree in logarithmic bins) 
6	0.271831
7	0.137588
8	0.109353
9.71429	0.133844
11	0.0417911
12.3333	0.0219219
14.5	0.012777
16.5714	0.0390966
19.1667	0.0292978
22.75	0.017076

degree distribution (degree-occurrences) 
6	0.234568
7	0.135802
8	0.123457
9	0.0493827
10	0.123457
11	0.0617284
12	0.0246914
13	0.0123457
14	0.0123457
15	0.0123457
16	0.037037
17	0.0493827
18	0.0246914
19	0.0123457
20	0.037037
22	0.0123457
23	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
11	0.166667
13	0.166667
16	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.363636	0.0123457
0.4	0.0123457
0.428571	0.037037
0.447811	0.037037
0.470382	0.0493827
0.478261	0.0246914
0.5	0.604938
0.526854	0.037037
0.543706	0.0493827
0.555556	0.0246914
0.571429	0.0864198
0.6	0.0123457

--------------------------------------
