degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.127926
8.53333	0.151245
10	0.0699358
11.2	0.0378967
13.25	0.0525705
15	0.0113947
17	0.0197585
19.3333	0.0256961
23.5	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.209877
7	0.135802
8	0.0864198
9	0.0987654
10	0.0987654
11	0.0493827
12	0.0123457
13	0.0740741
14	0.0246914
15	0.0246914
17	0.0493827
19	0.0617284
21	0.0123457
23	0.0246914
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
14	0.5
22	0.25
31	0.25


--------------------------------------
mixing parameter
0.363636	0.0123457
0.428571	0.0864198
0.444444	0.0123457
0.454545	0.0123457
0.461538	0.037037
0.472837	0.0987654
0.478841	0.037037
0.5	0.45679
0.527864	0.0246914
0.53641	0.0617284
0.545455	0.0246914
0.555556	0.0864198
0.571429	0.0493827

--------------------------------------
