degree distribution (probability density function of the degree in logarithmic bins) 
6	0.138375
7	0.144555
8.4	0.209737
10	0.027388
11	0.0635804
12.5	0.05535
14.75	0.0240925
16.5	0.0524343
20	0.00912934
22.5	0.0158951

degree distribution (degree-occurrences) 
6	0.123457
7	0.148148
8	0.148148
9	0.0987654
10	0.037037
11	0.0987654
12	0.0493827
13	0.0493827
14	0.0123457
15	0.037037
16	0.0740741
17	0.037037
18	0.0123457
20	0.0246914
21	0.0123457
22	0.0123457
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
11	0.166667
13	0.333333
16	0.166667
20	0.166667


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0246914
0.454545	0.0493827
0.464103	0.0493827
0.473389	0.0246914
0.5	0.469136
0.521739	0.0123457
0.529412	0.0246914
0.537981	0.0493827
0.545455	0.037037
0.555556	0.0740741
0.571429	0.0987654
0.625	0.0246914
0.636364	0.0123457

--------------------------------------
