degree distribution (probability density function of the degree in logarithmic bins) 
6	0.179887
7	0.144555
8.40909	0.230711
10	0.0365174
11	0.0476853
12.3333	0.0415125
14.5	0.0240925
16.6	0.0262172
19.5	0.0182587
22.8	0.0198689

degree distribution (degree-occurrences) 
6	0.160494
7	0.148148
8	0.160494
9	0.111111
10	0.0493827
11	0.0740741
12	0.0493827
13	0.0246914
14	0.0246914
15	0.0246914
16	0.037037
17	0.0123457
18	0.0123457
19	0.0246914
20	0.0246914
22	0.0246914
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.125
7	0.125
8	0.25
10	0.125
12	0.125
13	0.125
17	0.125


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0493827
0.444444	0.0246914
0.457576	0.0493827
0.475973	0.0246914
0.5	0.530864
0.5277	0.0493827
0.542657	0.0617284
0.555556	0.0864198
0.571429	0.0987654
0.6	0.0123457

--------------------------------------
