degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.0843237
8.15789	0.19925
10	0.0730348
11	0.0397378
12.2857	0.0484312
14.75	0.0240925
16.5714	0.036704
19.4	0.0228234
22.75	0.0158951

degree distribution (degree-occurrences) 
6	0.185185
7	0.0864198
8	0.197531
9	0.037037
10	0.0987654
11	0.0617284
12	0.0617284
13	0.0246914
14	0.0123457
15	0.037037
16	0.0493827
17	0.0246914
18	0.0123457
19	0.037037
20	0.0246914
21	0.0123457
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
16	0.25
19	0.25
21	0.25
25	0.25


--------------------------------------
mixing parameter
0.428571	0.0246914
0.444444	0.0123457
0.454545	0.0246914
0.467974	0.037037
0.475455	0.0493827
0.5	0.654321
0.521739	0.0123457
0.531373	0.0246914
0.538462	0.0246914
0.545455	0.037037
0.555556	0.0246914
0.571429	0.0617284
0.578947	0.0123457

--------------------------------------
