degree distribution (probability density function of the degree in logarithmic bins) 
6	0.243217
7	0.175112
8	0.0984174
9.5	0.0764824
11	0.0250747
12.6	0.0365365
14.7143	0.0447195
16.8571	0.0390966
19	0.0292978
22.6	0.021345

degree distribution (degree-occurrences) 
6	0.209877
7	0.17284
8	0.111111
9	0.0493827
10	0.0493827
11	0.037037
12	0.0246914
13	0.037037
14	0.0246914
15	0.0617284
16	0.0123457
17	0.0740741
18	0.0246914
19	0.0246914
20	0.0246914
22	0.0246914
23	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
13	0.333333
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.428571	0.0740741
0.445556	0.0617284
0.456876	0.037037
0.472136	0.0493827
0.478261	0.0123457
0.5	0.469136
0.521739	0.0246914
0.53159	0.111111
0.540793	0.037037
0.555556	0.0123457
0.571429	0.0987654
0.666667	0.0123457

--------------------------------------
