degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.197704
8.55556	0.0907468
10	0.0699358
11.875	0.0606347
13.375	0.0525705
15.5	0.0341841
17.5	0.0197585
20	0.00428268
22.8	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.17284
7	0.209877
8	0.0493827
9	0.0617284
10	0.0987654
11	0.0123457
12	0.0864198
13	0.0617284
14	0.037037
15	0.037037
16	0.037037
17	0.0246914
18	0.0246914
20	0.0123457
22	0.037037
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
11	0.166667
12	0.166667
13	0.166667
14	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.411765	0.0123457
0.428571	0.0987654
0.447811	0.037037
0.464253	0.111111
0.48	0.0123457
0.5	0.580247
0.555556	0.037037
0.571429	0.0987654

--------------------------------------
