degree distribution (probability density function of the degree in logarithmic bins) 
6	0.22245
7	0.0781385
8	0.102927
9.44444	0.180772
11	0.0705541
12.6667	0.0929365
14	0.0136022
15	0.0119449
18.25	0.020979
21	0.0230286

degree distribution (degree-occurrences) 
6	0.185185
7	0.0740741
8	0.111111
9	0.123457
10	0.0987654
11	0.0987654
12	0.0493827
13	0.0987654
14	0.0246914
15	0.0246914
18	0.037037
19	0.0123457
20	0.0246914
21	0.0123457
22	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.333333
12	0.333333
19	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.363636	0.0123457
0.428571	0.037037
0.444444	0.0617284
0.458042	0.0740741
0.469841	0.037037
0.5	0.530864
0.526316	0.0123457
0.54157	0.111111
0.555556	0.0493827
0.571429	0.037037
0.666667	0.0246914

--------------------------------------
