degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.151186
8.57143	0.141162
10	0.0699358
11.625	0.0606347
13.5	0.0262852
15.6667	0.0170921
17.6667	0.0296378
20	0.0171307
23.6	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.160494
8	0.0740741
9	0.0987654
10	0.0987654
11	0.037037
12	0.0617284
13	0.0246914
14	0.0246914
15	0.0123457
16	0.0246914
17	0.0246914
18	0.0493827
19	0.0246914
21	0.0246914
23	0.0246914
24	0.037037
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.2
12	0.2
13	0.2
24	0.4


--------------------------------------
mixing parameter
0.285714	0.0123457
0.363636	0.0123457
0.375	0.0123457
0.428571	0.148148
0.444444	0.0740741
0.454545	0.0123457
0.469232	0.0617284
0.478261	0.0123457
0.5	0.54321
0.52234	0.0493827
0.533937	0.0246914
0.552189	0.037037

--------------------------------------
