degree distribution (probability density function of the degree in logarithmic bins) 
6	0.300444
7	0.175112
8	0.0437411
9.5	0.095603
11	0.0250747
12.6667	0.0438437
14.6667	0.0574965
16.3333	0.0167557
18.5714	0.0341807
22.75	0.017076

degree distribution (degree-occurrences) 
6	0.259259
7	0.17284
8	0.0493827
9	0.0617284
10	0.0617284
11	0.037037
12	0.0246914
13	0.0493827
14	0.037037
15	0.0740741
16	0.0246914
17	0.0123457
18	0.0493827
19	0.0246914
20	0.0123457
22	0.0123457
23	0.037037


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.333333
13	0.166667
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.111111
0.444444	0.0246914
0.458042	0.0493827
0.469232	0.0864198
0.478261	0.0246914
0.5	0.506173
0.521739	0.0123457
0.533333	0.0246914
0.540793	0.037037
0.555556	0.037037
0.56994	0.0740741

--------------------------------------
