degree distribution (probability density function of the degree in logarithmic bins) 
6	0.171682
7	0.112572
8	0.0546763
9.58824	0.162525
11	0.0835822
12.25	0.0584583
14.8	0.063885
16.5	0.0223409
19	0.00976593
22	0.017076

degree distribution (degree-occurrences) 
6	0.148148
7	0.111111
8	0.0617284
9	0.0864198
10	0.123457
11	0.123457
12	0.0740741
13	0.0246914
14	0.0246914
15	0.0987654
16	0.0246914
17	0.0246914
18	0.0123457
20	0.0123457
21	0.0246914
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
13	0.166667
14	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0617284
0.444444	0.037037
0.455944	0.0617284
0.471304	0.0617284
0.5	0.444444
0.530345	0.111111
0.544289	0.0740741
0.555556	0.0493827
0.571429	0.0493827
0.6	0.0123457
0.636364	0.0123457
0.666667	0.0123457

--------------------------------------
