degree distribution (probability density function of the degree in logarithmic bins) 
6	0.28177
7	0.117208
8	0.0457453
9.4	0.150644
11	0.0264578
12.7778	0.0697024
14	0.0204033
15.5	0.0358346
17.8333	0.0314684
20.8571	0.03224

degree distribution (degree-occurrences) 
6	0.234568
7	0.111111
8	0.0493827
9	0.111111
10	0.0740741
11	0.037037
12	0.0246914
13	0.0864198
14	0.037037
15	0.037037
16	0.037037
17	0.0246914
18	0.037037
19	0.0123457
20	0.037037
21	0.0246914
22	0.0246914


--------------------------------------
community distribution (size-occurrences)
12	0.2
14	0.2
15	0.2
19	0.2
21	0.2


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0493827
0.461538	0.037037
0.468627	0.0246914
0.474937	0.0246914
0.5	0.555556
0.52381	0.0123457
0.532026	0.037037
0.538462	0.0493827
0.545455	0.037037
0.555556	0.0617284
0.571429	0.0617284

--------------------------------------
