degree distribution (probability density function of the degree in logarithmic bins) 
6	0.200296
7	0.18762
8	0.0984174
9.28571	0.133844
11	0.0250747
12.7143	0.051151
14.25	0.025554
16.25	0.0223409
19.4286	0.0341807
22.25	0.017076

degree distribution (degree-occurrences) 
6	0.17284
7	0.185185
8	0.111111
9	0.123457
10	0.0493827
11	0.037037
12	0.0246914
13	0.0617284
14	0.037037
15	0.0123457
16	0.037037
17	0.0123457
18	0.0123457
19	0.0246914
20	0.0493827
21	0.0123457
22	0.0123457
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
13	0.333333
14	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.111111
0.444444	0.0493827
0.458541	0.0864198
0.475013	0.037037
0.5	0.469136
0.526926	0.0493827
0.538462	0.0123457
0.555556	0.0740741
0.571429	0.0740741
0.625	0.0123457
0.666667	0.0123457

--------------------------------------
