degree distribution (probability density function of the degree in logarithmic bins) 
6	0.152212
7	0.120462
8.61538	0.136329
10	0.0365174
11	0.0635804
12.3333	0.083025
14	0.0301156
16.625	0.0419474
19	0.00912934
22.625	0.0317902

degree distribution (degree-occurrences) 
6	0.135802
7	0.123457
8	0.0617284
9	0.0987654
10	0.0493827
11	0.0987654
12	0.0987654
13	0.0493827
14	0.0617284
16	0.0493827
17	0.037037
18	0.0123457
19	0.0246914
21	0.0123457
22	0.0246914
23	0.0493827
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
13	0.166667
14	0.166667
17	0.166667
18	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0864198
0.442708	0.0493827
0.454545	0.0740741
0.466063	0.0246914
0.476599	0.0493827
0.5	0.469136
0.525724	0.0617284
0.541958	0.0740741
0.555556	0.0493827
0.574405	0.0493827

--------------------------------------
