degree distribution (probability density function of the degree in logarithmic bins) 
6	0.27675
7	0.132509
8.55556	0.0943818
10	0.100423
11	0.0397378
12.6	0.0345937
14.3333	0.0361387
16.75	0.0209737
19.6	0.0228234
22.6	0.0198689

degree distribution (degree-occurrences) 
6	0.246914
7	0.135802
8	0.0493827
9	0.0617284
10	0.135802
11	0.0617284
12	0.0246914
13	0.037037
14	0.0493827
15	0.0246914
16	0.0246914
17	0.0123457
18	0.0123457
19	0.0246914
20	0.037037
22	0.037037
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.4
13	0.2
19	0.2
27	0.2


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.0123457
0.449495	0.0740741
0.466264	0.037037
0.475973	0.0246914
0.5	0.62963
0.526316	0.0123457
0.536752	0.037037
0.550505	0.0493827
0.571429	0.111111

--------------------------------------
