degree distribution (probability density function of the degree in logarithmic bins) 
6	0.152212
7	0.0843237
8.42857	0.220224
10	0.0547761
11	0.0397378
12.1429	0.0484312
14.4444	0.0542081
17.4286	0.036704
19.6667	0.013694
22.6	0.0198689

degree distribution (degree-occurrences) 
6	0.135802
7	0.0864198
8	0.148148
9	0.111111
10	0.0740741
11	0.0617284
12	0.0740741
13	0.0123457
14	0.0617284
15	0.0493827
17	0.0493827
18	0.037037
19	0.0123457
20	0.0246914
21	0.0123457
22	0.0123457
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
13	0.333333
15	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.428571	0.037037
0.444444	0.0617284
0.454545	0.0123457
0.468627	0.0740741
0.478261	0.0246914
0.5	0.580247
0.525063	0.0246914
0.531373	0.0246914
0.538462	0.0123457
0.545455	0.0493827
0.555556	0.0493827
0.571429	0.0493827

--------------------------------------
