degree distribution (probability density function of the degree in logarithmic bins) 
6	0.290587
7	0.144555
8.33333	0.157303
10	0.0639054
11	0.0476853
12.6667	0.0207562
14.3333	0.0180694
17.75	0.0209737
19.6	0.0228234
23	0.0198689

degree distribution (degree-occurrences) 
6	0.259259
7	0.148148
8	0.123457
9	0.0617284
10	0.0864198
11	0.0740741
12	0.0123457
13	0.0246914
14	0.0246914
15	0.0123457
17	0.0123457
18	0.037037
19	0.0246914
20	0.037037
22	0.0123457
23	0.037037
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.166667
8	0.166667
13	0.333333
20	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.037037
0.457343	0.0617284
0.470313	0.037037
0.5	0.580247
0.521739	0.037037
0.526316	0.0123457
0.545455	0.037037
0.555556	0.0246914
0.571429	0.0617284
0.625	0.0123457
0.666667	0.0123457

--------------------------------------
