degree distribution (probability density function of the degree in logarithmic bins) 
6	0.138375
7	0.0843237
8.375	0.16779
10	0.0730348
11	0.0556329
12.3333	0.0622687
14.5	0.048185
17.2857	0.036704
19.5	0.00912934
23.2857	0.0278164

degree distribution (degree-occurrences) 
6	0.123457
7	0.0864198
8	0.123457
9	0.0740741
10	0.0987654
11	0.0864198
12	0.0740741
13	0.037037
14	0.0493827
15	0.0493827
16	0.0123457
17	0.037037
18	0.037037
19	0.0123457
20	0.0123457
22	0.0246914
23	0.0123457
24	0.0493827


--------------------------------------
community distribution (size-occurrences)
7	0.166667
11	0.333333
13	0.166667
18	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.4	0.0246914
0.416667	0.0123457
0.428571	0.037037
0.444444	0.0493827
0.454545	0.0246914
0.464103	0.0493827
0.470588	0.0246914
0.5	0.580247
0.524027	0.0246914
0.531373	0.0246914
0.544289	0.0740741
0.555556	0.0246914
0.571429	0.0493827

--------------------------------------
