degree distribution (probability density function of the degree in logarithmic bins) 
6	0.19279
7	0.208369
8	0.0457453
9.53846	0.130558
11	0.0617349
12.3333	0.0697024
14	0.0476076
15.6667	0.0179173
18	0.0262237
21.75	0.0184228

degree distribution (degree-occurrences) 
6	0.160494
7	0.197531
8	0.0493827
9	0.0740741
10	0.0864198
11	0.0864198
12	0.0740741
13	0.037037
14	0.0864198
15	0.0123457
16	0.0246914
17	0.0123457
18	0.037037
19	0.0123457
21	0.0123457
22	0.037037


--------------------------------------
community distribution (size-occurrences)
18	0.25
20	0.25
21	0.25
22	0.25


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0246914
0.454545	0.037037
0.461538	0.0123457
0.473684	0.0123457
0.5	0.555556
0.52381	0.0123457
0.531373	0.0246914
0.538462	0.0246914
0.545455	0.0493827
0.555556	0.0493827
0.571429	0.135802

--------------------------------------
