degree distribution (probability density function of the degree in logarithmic bins) 
6	0.281686
7	0.116297
8.45455	0.110913
10	0.0437099
11.375	0.0606347
13.25	0.0525705
15.5	0.0341841
17.25	0.0197585
19.5	0.0171307
23	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.259259
7	0.123457
8	0.0740741
9	0.0617284
10	0.0617284
11	0.0617284
12	0.037037
13	0.0740741
14	0.0246914
15	0.037037
16	0.037037
17	0.037037
18	0.0123457
19	0.0246914
20	0.0246914
22	0.0123457
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.333333
13	0.166667
17	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0864198
0.444444	0.0493827
0.454545	0.037037
0.46359	0.0617284
0.473684	0.0123457
0.5	0.54321
0.52	0.0123457
0.524027	0.0246914
0.530392	0.0493827
0.541259	0.0617284
0.555556	0.0123457
0.571429	0.037037

--------------------------------------
