degree distribution (probability density function of the degree in logarithmic bins) 
6	0.32626
7	0.156277
8	0.0800543
9.4	0.100429
11	0.0352771
12.5	0.0309788
14	0.0204033
15.5714	0.041807
17.6667	0.0157342
20.8889	0.0414514

degree distribution (degree-occurrences) 
6	0.271605
7	0.148148
8	0.0864198
9	0.0740741
10	0.0493827
11	0.0493827
12	0.0246914
13	0.0246914
14	0.037037
15	0.037037
16	0.0493827
17	0.0246914
19	0.0123457
20	0.037037
21	0.0493827
22	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.142857
9	0.285714
10	0.142857
12	0.285714
21	0.142857


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0864198
0.444444	0.0246914
0.454545	0.0246914
0.461538	0.0123457
0.470588	0.0246914
0.475355	0.037037
0.5	0.530864
0.52381	0.0246914
0.533333	0.037037
0.543706	0.0493827
0.555556	0.0493827
0.571429	0.0617284
0.583333	0.0246914

--------------------------------------
