degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.0843237
8.27778	0.188764
10	0.0639054
11	0.0476853
12.7143	0.0484312
14.4286	0.0421618
17	0.0471909
19	0.00456467
22.5	0.0158951

degree distribution (degree-occurrences) 
6	0.185185
7	0.0864198
8	0.160494
9	0.0617284
10	0.0864198
11	0.0740741
12	0.0246914
13	0.0617284
14	0.0493827
15	0.037037
16	0.037037
17	0.037037
18	0.037037
19	0.0123457
21	0.0123457
22	0.0123457
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.25
9	0.25
11	0.125
12	0.125
13	0.25


--------------------------------------
mixing parameter
0.333333	0.037037
0.428571	0.0493827
0.444444	0.037037
0.457343	0.0617284
0.470731	0.0740741
0.5	0.555556
0.521739	0.0123457
0.531373	0.0246914
0.541958	0.0740741
0.555556	0.0123457
0.571429	0.037037
0.583333	0.0123457
0.625	0.0123457

--------------------------------------
