degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.0930374
8.3	0.201659
10	0.00874198
11.5625	0.121269
13.6667	0.0197139
15.3333	0.0170921
17.2	0.0246981
20.1667	0.0256961
22.5	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.17284
7	0.0987654
8	0.17284
9	0.0740741
10	0.0123457
11	0.0864198
12	0.111111
13	0.0123457
14	0.0246914
15	0.0246914
16	0.0123457
17	0.0493827
18	0.0123457
19	0.0246914
20	0.0123457
21	0.037037
22	0.0246914
23	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.285714
13	0.142857
14	0.142857
15	0.142857
16	0.142857


--------------------------------------
mixing parameter
0.411765	0.0123457
0.428571	0.037037
0.444444	0.037037
0.455711	0.0740741
0.472136	0.0246914
0.47746	0.037037
0.5	0.54321
0.523955	0.037037
0.531373	0.0493827
0.545455	0.0246914
0.555556	0.037037
0.570393	0.0740741
0.625	0.0123457

--------------------------------------
