degree distribution (probability density function of the degree in logarithmic bins) 
6	0.200425
7	0.190427
8	0.132004
9	0.0846988
10.2	0.0934072
12	0.0412044
13.5714	0.0508938
15.6667	0.0192434
17.4	0.0282959
20.6	0.0249641

degree distribution (degree-occurrences) 
6	0.160494
7	0.17284
8	0.135802
9	0.0987654
10	0.0987654
11	0.0246914
12	0.0617284
13	0.037037
14	0.0493827
15	0.0123457
16	0.0246914
17	0.037037
18	0.0246914
20	0.0246914
21	0.037037


--------------------------------------
community distribution (size-occurrences)
12	0.2
14	0.2
16	0.2
18	0.2
21	0.2


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.123457
0.444444	0.037037
0.459207	0.037037
0.472456	0.037037
0.5	0.54321
0.527591	0.0493827
0.541958	0.0246914
0.555556	0.0617284
0.571429	0.0493827
0.583333	0.0123457
0.666667	0.0123457

--------------------------------------
