degree distribution (probability density function of the degree in logarithmic bins) 
6	0.318262
7	0.120462
8.5	0.16779
10	0.0547761
11	0.00794756
12.5	0.0415125
14.25	0.0240925
17.1667	0.0314606
19.5	0.00912934
23	0.0278164

degree distribution (degree-occurrences) 
6	0.283951
7	0.123457
8	0.0987654
9	0.0987654
10	0.0740741
11	0.0123457
12	0.037037
13	0.037037
14	0.037037
15	0.0123457
17	0.0617284
18	0.0123457
19	0.0123457
20	0.0123457
21	0.0123457
22	0.0123457
23	0.0246914
24	0.037037


--------------------------------------
community distribution (size-occurrences)
11	0.2
13	0.2
14	0.2
21	0.2
22	0.2


--------------------------------------
mixing parameter
0.285714	0.0123457
0.333333	0.0123457
0.416667	0.0123457
0.428571	0.0617284
0.444444	0.0617284
0.4691	0.0493827
0.478261	0.0246914
0.5	0.567901
0.529076	0.0617284
0.540793	0.037037
0.564626	0.0864198
0.666667	0.0123457

--------------------------------------
