degree distribution (probability density function of the degree in logarithmic bins) 
6	0.179887
7	0.168647
8.35714	0.146816
10	0.0547761
11	0.0397378
12.7778	0.0622687
15	0.0361387
18	0.0157303
19	0.0319527
23	0.0158951

degree distribution (degree-occurrences) 
6	0.160494
7	0.17284
8	0.111111
9	0.0617284
10	0.0740741
11	0.0617284
12	0.0246914
13	0.0864198
15	0.0740741
18	0.037037
19	0.0864198
21	0.0123457
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
13	0.166667
14	0.166667
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0740741
0.444444	0.0246914
0.45979	0.0987654
0.466667	0.0246914
0.474865	0.0740741
0.5	0.419753
0.526316	0.037037
0.534359	0.0617284
0.545455	0.037037
0.555556	0.037037
0.571429	0.0987654

--------------------------------------
