degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.180694
8.64286	0.146816
10	0.0456467
11	0.0397378
12.3333	0.0622687
14.6667	0.0361387
16.875	0.0419474
20	0.00456467
22.3333	0.0119213

degree distribution (degree-occurrences) 
6	0.185185
7	0.185185
8	0.0617284
9	0.111111
10	0.0617284
11	0.0617284
12	0.0740741
13	0.037037
14	0.0246914
15	0.0493827
16	0.037037
17	0.037037
18	0.0246914
20	0.0123457
21	0.0123457
22	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
18	0.25
20	0.25
21	0.25
22	0.25


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.037037
0.454545	0.0123457
0.464957	0.037037
0.471989	0.0493827
0.5	0.506173
0.535897	0.0493827
0.545455	0.037037
0.555556	0.0740741
0.571429	0.123457
0.636364	0.0123457

--------------------------------------
