degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.139556
8.58824	0.171411
10	0.0524519
11.4286	0.0530553
13.5	0.0131426
15.2857	0.0398815
17.5	0.0296378
19.75	0.0171307
22.3333	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.148148
8	0.0864198
9	0.123457
10	0.0740741
11	0.0493827
12	0.037037
13	0.0123457
14	0.0123457
15	0.0617284
16	0.0246914
17	0.037037
18	0.037037
19	0.0123457
20	0.037037
22	0.0246914
23	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
10	0.166667
11	0.166667
13	0.166667
16	0.166667
24	0.166667


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0246914
0.454545	0.0123457
0.468235	0.0617284
0.5	0.518519
0.52087	0.0246914
0.530599	0.0493827
0.543706	0.0493827
0.555556	0.0864198
0.571429	0.0617284
0.666667	0.0246914

--------------------------------------
