degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.162815
8.35714	0.141162
10	0.0611939
11.3077	0.0985313
14	0.0262852
15.25	0.0227894
21	0.00428268
22.8889	0.0334179
25	0.00643854

degree distribution (degree-occurrences) 
6	0.160494
7	0.17284
8	0.111111
9	0.0617284
10	0.0864198
11	0.111111
12	0.0493827
14	0.0493827
15	0.037037
16	0.0123457
21	0.0123457
22	0.0493827
23	0.0246914
24	0.037037
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
12	0.166667
13	0.333333
14	0.166667
20	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.416667	0.0123457
0.428571	0.123457
0.444444	0.0493827
0.454545	0.0493827
0.466667	0.0123457
0.478261	0.0123457
0.5	0.530864
0.521387	0.0493827
0.533333	0.0246914
0.545455	0.0617284
0.555556	0.0123457
0.571429	0.0493827

--------------------------------------
