degree distribution (probability density function of the degree in logarithmic bins) 
6	0.254859
7	0.127926
8.28571	0.141162
10	0.0874198
11.5	0.0606347
13.5	0.0525705
15.6667	0.0170921
17	0.00987926
21	0.00856536
23	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.234568
7	0.135802
8	0.123457
9	0.0493827
10	0.123457
11	0.0493827
12	0.0493827
13	0.0493827
14	0.0493827
15	0.0123457
16	0.0246914
17	0.0246914
21	0.0246914
22	0.0123457
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.166667
8	0.166667
13	0.166667
14	0.166667
16	0.166667
24	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0740741
0.458042	0.0493827
0.473389	0.0246914
0.48	0.0123457
0.5	0.604938
0.521739	0.0123457
0.528852	0.037037
0.541958	0.0493827
0.555556	0.0493827
0.571429	0.0617284
0.625	0.0123457

--------------------------------------
