degree distribution (probability density function of the degree in logarithmic bins) 
6	0.120723
7	0.186075
8.72222	0.181494
10	0.0524519
11.1818	0.0833727
13.75	0.0262852
15	0.0170921
17	0.0148189
20.4	0.0214134
23.6	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.111111
7	0.197531
8	0.0617284
9	0.160494
10	0.0740741
11	0.111111
12	0.0246914
13	0.0123457
14	0.037037
15	0.037037
17	0.037037
19	0.0123457
20	0.0123457
21	0.037037
22	0.0123457
24	0.0493827
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.125
7	0.125
8	0.125
9	0.125
11	0.125
12	0.125
13	0.125
15	0.125


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0740741
0.447811	0.148148
0.472409	0.0493827
0.5	0.333333
0.523158	0.0246914
0.532655	0.0493827
0.549944	0.111111
0.571429	0.135802
0.6	0.037037
0.666667	0.0123457
0.714286	0.0123457

--------------------------------------
